player_name,image_path,image_url,license,license_url,credit,artist,source_page
Sophie Cunningham,player_photos_resized/Sophie_Cunningham.png,https://upload.wikimedia.org/wikipedia/commons/a/ae/Sophie_Cunningham.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Minnesota Lynx vs Phoenix Mercury at Target Center in Minneapolis, MN on July 14 2019; the Lynx won the game 75-62."
Stefanie Dolson,player_photos_resized/Stefanie_Dolson.png,https://upload.wikimedia.org/wikipedia/commons/f/fd/Stefanie_Dolson_at_the_2015_All-Star_game.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Karwoski Facebook,Danny Karwosli,Stefanie Dolson at the 2015 All-Star game
Stephanie Mavunga,player_photos_resized/Stephanie_Mavunga.png,https://upload.wikimedia.org/wikipedia/commons/e/e3/Stephanie_Mavunga_1_Valencia_Basket_%28women%29_EuroLeague_Women_20250108_%282%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Stephanie Mavunga 1 Valencia Basket (women) EuroLeague Women 20250108
Stephanie Talbot,player_photos_resized/Stephanie_Talbot.png,https://upload.wikimedia.org/wikipedia/commons/a/a3/Stephanie_Talbot.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:LauraHale"" class=""mw-redirect"" title=""User:LauraHale"">LauraHale</a>",Canberra Capitals versus the Adelaide Lighting at the AIS Arena on 9 November 2012.
Sugar Rodgers,player_photos_resized/Sugar_Rodgers.png,https://upload.wikimedia.org/wikipedia/commons/2/25/PJ_Sugar_Rodgers_and_Shekinna_Stricklen.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.facebook.com/ParadiseJam1"">Paradise Jam official Facebook page</a>",Basketball Travelers Inc. Staff,Georgetown's Sugar Rodgers shoots over Tennessee's Shekinna Stricklen at the 2010 Paradise Jam
Sydney Colson,player_photos_resized/Sydney_Colson.png,https://upload.wikimedia.org/wikipedia/commons/f/f0/Colson4-20180914.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Sydney_Colson"" class=""extiw"" title=""w:Sydney Colson"">w:Sydney Colson</a> of the <a href=""https://en.wikipedia.org/wiki/Minnesota_Lynx"" class=""extiw"" title=""w:Minnesota Lynx"">Minnesota Lynx</a>"
Sydney Wiese,player_photos_resized/Sydney_Wiese.png,https://upload.wikimedia.org/wikipedia/commons/2/20/Wiese-20180520.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Sydney_Wiese"" class=""extiw"" title=""w:Sydney Wiese"">Sydney Wiese</a> of the <a href=""https://en.wikipedia.org/wiki/Los_Angeles_Sparks"" class=""extiw"" title=""w:Los Angeles Sparks"">Los Angeles Sparks</a> in 2018"
Tamera Young,player_photos_resized/Tamera_Young.png,https://upload.wikimedia.org/wikipedia/commons/1/17/Tamera_Young_2019_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/48092672566/"">Tamera Young</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/11020019@N04"">Lorie Shaull</a> from St Paul, United States","<p>Minnesota Lynx vs Las Vegas Aces at Target Center in Minneapolis, MN on June 1 2019; the Aces won the game 80-75.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Tanisha Wright,player_photos_resized/Tanisha_Wright.png,https://upload.wikimedia.org/wikipedia/commons/8/87/Tanisha_Wright.JPG,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Patroklis"" title=""User:Patroklis"">Patroklis</a>","Picture of basketball player <a href=""https://en.wikipedia.org/wiki/Tanisha_Wright"" class=""extiw"" title=""en:Tanisha Wright"">Tanisha Wright</a> with her French team of <a href=""https://en.wikipedia.org/wiki/Tarbes_Gespe_Bigorre"" class=""extiw"" title=""en:Tarbes Gespe Bigorre"">Tarbes GB</a>"
Tayler Hill,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Teaira McCowan,player_photos_resized/Teaira_McCowan.png,https://upload.wikimedia.org/wikipedia/commons/c/cc/Teaira_McCowan_7_T%C3%BCrkiye_20241107_%282%29_%28cropped%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Teaira McCowan 7 Türkiye 20241107
Temi Fagbenle,player_photos_resized/Temi_Fagbenle.png,https://upload.wikimedia.org/wikipedia/commons/9/93/Temi_Fagbenle_14_Be%C5%9Fikta%C5%9F_WB_EuroCup_Women_20241017_%281%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a>",Temi Fagbenle 14 Beşiktaş WB EuroCup Women 20241017
Theresa Plaisance,player_photos_resized/Theresa_Plaisance.png,https://upload.wikimedia.org/wikipedia/commons/7/77/Theresa_Plaisance.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Bdzsports_photos"" title=""User:Bdzsports photos"">BDZ Sports</a>",Theresa Plaisance drives to the basket in a 2017 WNBA regular season game
Tianna Hawkins,player_photos_resized/Tianna_Hawkins.png,https://upload.wikimedia.org/wikipedia/commons/9/9d/Tianna_Hawkins-20170914.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Tianna_Hawkins"" class=""extiw"" title=""w:Tianna Hawkins"">w:Tianna Hawkins</a> of the <a href=""https://en.wikipedia.org/wiki/Washington_Mystics"" class=""extiw"" title=""w:Washington Mystics"">w:Washington Mystics</a>"
Tierra Ruffin-Pratt,player_photos_resized/Tierra_Ruffin-Pratt.png,https://upload.wikimedia.org/wikipedia/commons/5/5e/RuffinPratt-20170914.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Tierra_Ruffin-Pratt"" class=""extiw"" title=""w:Tierra Ruffin-Pratt"">w:Tierra Ruffin-Pratt</a> of the <a href=""https://en.wikipedia.org/wiki/Washington_Mystics"" class=""extiw"" title=""w:Washington Mystics"">w:Washington Mystics</a>"
Tiffany Bias,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Tiffany Hayes,player_photos_resized/Tiffany_Hayes.png,https://upload.wikimedia.org/wikipedia/commons/f/f1/Tiffany_Hayes_UConn.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sphilbrick"" title=""User:Sphilbrick"">Sphilbrick</a>","Tiffany Hayes, taken at the Championship Dinner"
Tiffany Mitchell,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Victoria Macaulay,player_photos_resized/Victoria_Macaulay.png,https://upload.wikimedia.org/wikipedia/commons/b/b7/UMMC_vs_Yenisei_Krasnoyarsk_%2806.01.2024%29_-_65.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>",Vyacheslav Bukharov,"Баскетбольный матч Чемпионата России среди женщин (Премьер-лига, регулярный чемпионат): БК УГМК (бело-оранжевая форма) VS БК Енисей (синяя форма), Екатеринбург, Дворец игровых видов спорта, 6 января 2024 года. Виктория Маколэй."
Yvonne Turner,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
